,location,total_cases,new_cases,total_deaths,new_deaths,reproduction_rate,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,population,population_density,gdp_per_capita
117,Latvia,81950088,697548,1243952,5348,773.85,6738390,1579394267,845982.919,3609.344,6684043,44.7838,101464.1,554648848,303657952,267722536,33378612,2858231,29709.05,16264.99,14340.26,1787.65,1379664226,23065.668,18522182.19
118,Lebanon,262958519,1077242,3261738,10142,768.41,237492,112679216,16645.991,35.085,566545,0,0,863932700,459723432,367418713,31196232,4764435,12762.88,6791.45,5427.88,460.84,5036248344,442353.384,9945468.36
119,Lesotho,7427421,32707,194520,697,477.14,0,0,0,0,0,0,0,5258013,4540896,4233369,0,0,243.54,210.33,196.08,0,1429302354,48698.044,1887463.286
120,Liberia,2162809,7510,96056,294,443.36,0,0,0,0,0,0,0,7851740,6696442,5873961,0,10089,151.58,129.29,113.37,0,3724569552,35322.313,541254.572
121,Libya,122542212,497279,1798332,6291,689.15,1946827,0,0,279.769,208093,14.1226,13405.4,146309902,106220105,37915396,738895,147667,2102.61,1526.43,544.88,10.62,5093649816,2652.036,13089264.59
122,Liechtenstein,1912067,12837,27055,78,595.34,90632,21603454,564737.125,2369.225,89758,38.637,35508.5,14609838,7181645,6371139,1284291,70228,38191.77,18773.57,16654.88,3357.29,28001928,173492.784,0
123,Lithuania,157763333,928612,2197177,8530,759.15,8150414,2058855439,765413.037,3030.057,8116874,62.537,40683.4,1007057880,524450136,458272455,77048144,4451563,37439.06,19497.24,17037.04,2864.33,1979738432,33219.36,21729859.04
126,Luxembourg,39036051,187708,388685,998,791.14,4081689,1495138268,2355238.336,6429.751,4073602,39.903,73260.6,232095570,116934926,1395025,22026366,1178840,36561.12,18420.34,219.81,3469.7,470397174,171502.227,69859972.07
127,Macao,40030,81,0,0,0,0,0,0,0,0,0,0,126937838,67233963,55029186,2874919,673227,19279.95,10211.95,8358.13,436.64,509594634,15903196.88,81163072.67
128,Madagascar,19728527,63798,385528,1373,498.96,125476,38735467,1362.618,4.417,392486,85.0083,33033.2,8335932,6571552,4876416,0,13544,29.31,23.1,17.15,0,20353970428,31468.916,1014171.04
129,Malawi,22445219,85411,748757,2618,679.32,79941,26999333,1374.166,4.066,546761,76.1268,35048.5,266085468,215885180,103314218,0,1267776,1354.37,1098.8,525.88,0,13890910467,139645.933,774194.694
130,Malaysia,633894353,3595172,6392803,33173,790.82,51421477,10655945493,325112.347,1568.87,50822492,31.8213,87618.9,11656040159,5744433254,5030401736,913986796,67672283,35562.48,17526.19,15347.73,2788.52,25303222540,74308.088,20695902.61
131,Maldives,32013411,172270,83769,297,717.53,2179028,550596600,1012833.601,4008.354,2186500,45.7627,26925.3,176852991,102151725,71003640,3697626,770710,32532.53,18791.07,13061.24,680.19,395755360,1058827.224,11053672.45
132,Mali,7509152,30398,254932,724,710.35,0,0,0,0,0,0,0,22072681,18489671,9091770,0,0,105.82,88.67,43.55,0,14828419764,10804.356,1432171.566
133,Malta,16628760,71842,193829,610,708.43,1632379,527281569,1021665.506,3162.917,1624412,20.4436,62071.1,267350773,129985041,116395321,28402600,1207757,51802.12,25186.05,22552.83,5503.32,377269100,1062901.047,26691239.11
134,Marshall Islands,2101,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29451292,145804.1,1886685.788
135,Mauritania,14529294,58646,308947,980,660.03,38841,26773474,5606.88,8.134,892085,42.5609,33810.2,59111896,35794404,21966789,95681,24659,1237.9,749.62,460.01,2.01,3447629420,3096.658,2597491.026
136,Mauritius,9284110,71004,93749,786,402.14,0,0,0,0,0,0,0,44543020,23180062,18509124,1374444,35153,3497.88,1820.29,1453.49,107.94,914321304,447286.716,14570190.91
137,Mexico,1489438298,5554392,119979767,312543,781.04,14505516,4072450820,31263.483,111.363,14483974,252.572,3660,24948231413,14862311354,11024511089,0,145678982,19152.34,11409.58,8463.34,0,1.03558E+11,52822.98,13782492.86
138,Micronesia (country),409,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47548295,61667.793,1349480.776
139,Moldova,135885001,504875,3217159,10700,748.16,2502591,0,0,621.913,2239086,73.4339,8575.3,274016285,35898194,135170926,82869,1313582,6809.49,892.05,3359.1,2.06,2929490200,90020.84,3778299.616
140,Monaco,1571954,9549,14691,54,613.79,0,0,0,0,0,0,0,867304,461726,392580,10598,0,2194.58,1168.34,993.37,26.82,29086720,14239760,0
141,Mongolia,131742706,911183,405211,2174,605.89,5458652,985339415,295961.532,1639.585,7068476,91.8196,101175.2,1014537715,532924821,452208506,54279542,4409078,30473.2,16007.13,13582.71,1630.42,2417058732,1437.48,8596454.196
142,Montenegro,55903147,230887,790400,2686,673.76,0,0,0,0,0,0,0,124737207,63207703,55883908,5645596,597111,19860.93,10064.07,8898.08,898.92,451568669,33275.32,11798278.07
143,Montserrat,22204,164,707,2,0,0,0,0,0,0,0,0,87538,46878,37913,0,0,1757.45,941.13,761.13,0,3576358,0,0
144,Morocco,347227844,1161586,5507311,16015,746.61,10384369,3515633955,94139.881,278.068,11060447,64.3317,21803.7,4690410926,2517142632,2063608119,16582200,27406052,12559.78,6740.25,5525.88,44.41,28307348546,60700.64,5673639.854
145,Mozambique,52345235,225151,592439,2230,690.23,936229,227959290,7087.62,29.108,1269110,77.5748,20001.2,312393743,184499133,131311743,374055,295812,971.3,573.65,408.23,1.16,22964414130,26937.792,811177.542
146,Myanmar,145266591,597417,4760539,19387,712.55,4540043,939953342,17150.549,82.844,7129154,43.9356,107117.4,732783490,417985986,311297504,0,3800,1337.01,762.67,568.02,0,38857463926,57940.189,3964442.273
147,Namibia,43078349,157324,979108,4014,621.97,842054,232674551,89927.948,325.45,954594,81.9397,19413.3,24554450,17373489,7406177,0,234709,949.01,671.51,286.31,0,1868062368,2222.316,6889185.376
148,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,117434,76387,41047,0,168,1080.05,702.55,377.52,0,3109678,195180.7,3688151.61
149,Nepal,287681913,977448,3597703,11945,701.42,6371660,1868960537,62981.141,214.71,6490454,85.918,21786.3,1636508675,1050655022,686762471,13857597,9743386,5514.77,3540.51,2314.28,46.69,22879363320,157615.53,1883401.884
150,Netherlands,995054900,6734097,9497457,21737,792.54,28376081,7143470972,415968.784,1652.356,28146611,91,12518.2,1048607051,549529001,442566900,88819618,0,6106.12,3199.92,2577.06,517.21,12673743372,375305.472,35772738.21
151,New Caledonia,2973804,56834,42862,302,0,0,0,0,0,0,0,0,10148842,5431950,4716892,0,0,3521.28,1884.67,1636.55,0,206651589,11000.214,0
152,New Zealand,4425326,222772,19888,65,724.78,4222980,1131475819,220719.779,823.79,6727169,5.5444,1107383,1541840725,797296567,651893134,92651024,10652150,30077.06,15553.05,12716.7,1807.25,3778083100,13417.822,26595266.29
153,Nicaragua,5827156,18105,112065,225,493.54,0,0,0,0,0,0,0,149599042,91415407,58321280,0,0,2232.01,1363.9,870.17,0,4805605743,37045.239,3815475.348
154,Niger,2908094,8764,108126,307,668.56,327,2036390,81.033,0.013,5142,0.0735,2091.1,14929161,11127690,6486683,0,0,59.4,44.3,25.81,0,17993659960,12139.78,663016
155,Nigeria,91654554,254637,1239927,3143,725.35,702055,251342650,1188.938,3.322,4383623,49.3964,33409.4,616401152,444613178,168207389,0,3160328,291.6,210.32,79.55,0,1.55802E+11,154466.356,3934440.598
156,Niue,0,0,0,0,0,0,0,0,0,0,0,0,6894,4424,2470,0,0,427.14,274.1,153.03,0,253398,0,0
158,North Macedonia,80461389,299419,2676506,9075,749.89,775352,172903611,83020.539,372.304,1889586,101.1851,19644.3,122635820,67282452,53615570,1337797,950551,5888.4,3230.62,2574.37,64.24,1539086479,61041.4,9689187.146
159,Northern Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,6088758,3130194,2752680,386036,1988,1592.96,818.94,720.16,101,0,0,0
160,Norway,111621671,1305006,455832,1666,790.74,10814390,3088537813,565083.692,1978.628,10756555,59.194,57880.5,2279278127,1163023465,911759108,204495554,11239629,41701.94,21278.7,16681.66,3741.35,4044565460,10701.88,47952042.18
161,Oceania,226565621,3861148,1288957,8042,0,0,0,0,0,0,0,0,10656780623,5620636617,4386107745,651093304,75008803,24657.12,13004.74,10148.34,1506.44,33322584534,0,0
162,Oman,127694634,383874,1515681,4248,795.32,200640,0,0,38.412,183290,16.8646,154.7,118644650,66058893,44284799,32412,65081,2271.46,1264.64,847.67,0.62,3870521616,11100.18,28128885.37
163,Pakistan,505461339,1514258,11026701,30265,757.07,20867188,6412913196,28476.542,92.665,26462411,45.7258,22299.8,14804332311,9586810330,5832926828,62292064,85613471,6573.88,4257.05,2590.13,27.62,1.66648E+11,189124.02,3725683.92
164,Palau,118630,3844,113,6,56.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3562104,9258.452,2595119.38
165,Palestine,159830124,649971,1657093,5557,769.88,2996600,0,0,573.753,2518051,76.3801,4370.8,182728422,107732512,24673983,17159,1655605,3498.74,2062.76,472.43,0.32,3817834636,568865.662,3252875.438
166,Panama,213150651,757487,3324073,8111,758.35,5288014,1463124752,333926.056,1206.875,5514172,100.2953,8990.7,1238199169,656216483,481089616,67587705,5990331,28259.35,14976.74,10979.81,1542.52,3185410841,40081.691,16188135.9
167,Papua New Guinea,8370851,41437,111516,638,483.23,0,249149,27.322,0,0,0,0,8300408,5029161,3271247,0,0,91.02,55.15,35.86,0,6529207580,13045.52,2737406.904
168,Paraguay,171228853,643619,5191302,18460,720.61,2555716,708005974,98066.647,353.99,2548180,129.3672,13181.3,390144617,242348019,125554435,10678572,4105501,5403.88,3356.79,1739.05,147.91,5263118289,12497.976,6434890.29
169,Peru,1022024524,3522484,91197175,211616,791.96,0,7275813956,218103.757,0,27253300,84.872,10129.6,8968603783,4658042316,3749886263,560675204,61868460,26884.67,13963.16,11240.86,1680.58,24352372950,18344.17,8932795.38
170,Philippines,851733990,3666689,14325114,56881,767.91,26301039,7317717752,65897.527,236.846,26212382,75.1552,11234.5,8451018149,627259724,3443012905,165829368,54949064,7610.3,564.84,3100.47,149.35,85061933060,269534.718,5820978.008
171,Pitcairn,0,0,0,0,0,0,0,0,0,0,0,0,348,235,113,0,0,740.43,500,240.43,0,3995,0,0
172,Poland,1362980768,5734041,32572716,112535,777.66,33333027,8559267647,226453.622,881.89,32796223,88.9276,37894.7,10164358541,5193997375,4621245499,772800088,37516576,26892.03,13741.87,12226.48,2044.57,27667404000,90787.764,19922437.74
173,Portugal,528419966,3322295,7967425,21182,779.98,38580450,7854747389,772502.639,3794.325,38384146,42.0044,26509.3,3680298641,1114934928,1590437155,385147373,19669471,36195.23,10965.24,15641.85,3787.88,7473423405,82592.685,20533618.56
174,Qatar,123997125,358083,261754,670,744.3,5900138,716607681,244532.266,2013.34,5794083,0,0,1228404957,217053322,175678728,29380767,5148153,41917.55,7406.64,5994.8,1002.58,2156865664,167308.992,86064601.6
175,Romania,607498986,2765169,17408290,63931,773.19,5397608,2260639393,118186.237,282.18,21103495,72.495,33320.3,3837656457,870454081,1870814452,0,16684708,20063.19,4550.81,9780.63,0,14135423508,62910.331,17228454.06
176,Russia,3323950302,16619507,81962938,348467,782.25,156015815,50785797006,348057.653,1069.24,276716553,34.8549,30374.9,24815861975,12980488008,10532731935,686908759,143740333,17007.33,8896.06,7218.52,470.8,1.11623E+11,6749.595,18945954.81
177,Rwanda,29076190,129551,355689,1458,717.68,3443335,894850564,67401.003,259.353,4834037,15.1222,108595.2,203357759,122017549,65348503,4615511,920644,1531.71,919.06,492.19,34.77,9585645274,357295.418,1338740.342
178,Saint Helena,2002,4,0,0,0,0,0,0,0,0,0,0,24233,19580,4653,0,0,397.59,321.25,76.33,0,3321775,0,0
179,Saint Kitts and Nevis,674741,5536,4952,42,260.37,15627,6081426,113573.865,291.842,43485,23.789,6033.5,2999002,1552104,1259150,32649,6553,5600.81,2898.64,2351.55,60.97,38071206,151347.015,17529267.74
180,Saint Lucia,3781212,22733,65021,360,516.1,846,678410,3678.993,4.588,0,0,0,12171241,6509681,5180586,13415,26255,6600.48,3530.25,2809.41,7.27,133137522,211681.014,9351227.758
181,Saint Pierre and Miquelon,62099,1104,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4039700,0,0
182,Saint Vincent and the Grenadines,1479473,9860,14755,106,421.25,2203,4955853,44539.386,19.802,20108,24.9921,1099,3519524,1872022,1277661,48331,15690,3163.05,1682.44,1148.3,43.43,80336218,203450.214,7744999.412
183,Samoa,2560,33,0,0,0,0,0,0,0,0,0,0,4810126,3007913,1802213,0,0,2403.32,1502.88,900.49,0,94668112,32832.349,2848196.461
184,San Marino,2838543,14487,50250,112,570.23,0,0,0,0,0,0,0,3727209,955455,645560,24752,20141,10959.2,2809.32,1898.16,72.78,25031360,409706.912,41850041.92
185,Sao Tome and Principe,1486902,5939,21894,76,510.26,0,0,0,0,0,0,0,2291309,1479657,625052,11054,0,1025.85,662.44,279.85,4.94,156131436,148775.859,2133847.086
186,Saudi Arabia,280580531,747119,4255032,9006,750.81,40943934,11734204848,332031.103,1158.561,40762703,17.7233,157259.1,10608775174,5237171193,3978347987,328138070,57377209,30018.6,14819.1,11257.09,928.54,25940059120,11246.348,35999331.67
187,Senegal,27333660,85747,663917,1961,724.81,1037247,323212906,18795.478,60.302,1033748,52.7867,43374.1,57577474,46652883,14177576,0,348554,334.86,271.34,82.5,0,12673678996,60675.736,1820817.46
188,Serbia,403495546,1923977,3732272,15408,765.05,8814120,2415265365,351487.848,1282.708,8770664,116.3364,16973.6,1050774889,506372441,446320066,98085703,3257010,15291.75,7369.11,6495.2,1427.41,5078073233,59335.049,10382123.06
189,Seychelles,7149495,39432,33139,163,481.45,0,0,0,0,0,0,0,7922138,4503583,3141709,83232,42863,8009.48,4553.26,3176.34,84.15,71314110,150223.234,19021628.93
190,Sierra Leone,2809960,7665,59946,125,570.67,0,0,0,0,0,0,0,12249384,10107767,5038818,0,7981,150.46,124.17,61.88,0,5739646815,73813.5,980161.5
191,Singapore,77640380,819663,123434,1073,801.79,15575000,0,0,2855.909,14584400,1.8536,11623.2,2789872492,1328443367,1170429092,291000033,13572538,51156.46,24359.07,21461.55,5335.89,4215632800,6118860.063,66118851.06
192,Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,1972577,1023550,906218,0,0,4542.91,2357.29,2087.07,0,12809195,356680.96,10716533.44
193,Slovakia,401828612,2190599,5264233,18663,779.95,49671489,15298684179,2807474.053,9115.27,49551021,42.37,96998.7,226517948,113116665,98263091,19003796,0,4156.87,2075.79,1803.19,348.75,3977967100,82583.44,22013260.96
194,Slovenia,148312194,902744,2083498,6351,772.96,4447765,741151704,356541.825,2139.666,4411527,118.792,39282.3,665440910,344000165,298036937,55827113,2959522,32012.18,16548.68,14337.59,2685.51,1586065649,78298.297,23958840.92
195,Solomon Islands,184055,7943,2258,115,47.87,0,0,0,0,0,0,0,3837274,2876409,960865,0,0,545.05,408.56,136.47,0,359037450,11138.91,1125020.73
196,Somalia,7910832,26351,395536,1349,523.78,0,0,0,0,0,0,0,25639489,18481902,11388446,0,37292,156.77,112.98,69.6,0,11778840000,16920,0
197,South Africa,1148762640,3664586,33478334,99220,746.7,22771327,7142505805,118958.5,379.259,23117676,90.4297,11487.5,3282084663,2137802851,1615720636,20358967,14421187,5466.35,3560.5,2690.97,33.93,45511832968,35439.532,9319516.008
198,South America,15440052858,54528768,467072609,1250520,0,0,0,0,0,0,0,0,1.36909E+11,76646473072,54055658142,8421842055,749735427,31526.92,17649.88,12447.86,1939.38,3.22655E+11,0,0
199,South Korea,176898855,4456263,1376753,8957,819.06,63098211,11134424858,217023.378,1229.864,61586742,15.4422,99877.2,18823339199,9550407789,7612526317,2030163869,119441526,36688.95,18614.89,14837.78,3956.95,39710212416,408646.458,27816301.48
200,South Sudan,5371417,16999,60236,137,597.86,58104,17388205,1527.777,5.102,320396,22.5439,36061.8,5354047,4336918,2812798,0,7489,47.06,38.12,24.71,0,7966963900,0,1098921.6
201,Spain,2274645715,11185264,43397197,101154,843.98,85779178,24679897205,527966.326,1835.043,85495212,78.41,11544.9,13582516046,7344646895,6457253022,1165018824,63202201,29056.49,15712.1,13813.7,2492.29,35713341204,71132.22,26184083.04
202,Sri Lanka,147989038,649632,3114636,16321,731.26,7401164,2019966418,93963.7,344.272,7377918,45.4407,39494.7,6023743103,3182665203,2400366460,374136081,32945673,28020.97,14804.94,11165.93,1740.39,16531428314,262963.395,8973520.213
203,Sudan,19682656,61582,1351109,3912,612.07,0,562941,12.535,0,0,0,0,39877801,31404282,12335549,0,45572,88.79,69.93,27.49,0,32469460773,16815.534,3229284.561
204,Suriname,14430210,78487,301528,1318,663.36,79472,5645232,9539.123,134.295,77751,47.972,1355.2,66964330,40850724,25866444,217572,342936,11315.36,6902.78,4370.77,36.76,427278156,2607.864,9939859.918
205,Sweden,519477480,2455966,7575767,17768,852.17,17991008,4894745030,481758.698,1770.727,17918691,59.4734,14437,676840915,328968637,273964022,24776517,143948,6661.75,3237.87,2696.45,243.85,7762361476,18884.552,35869252.21
206,Switzerland,438049622,2890568,5392860,13324,831.55,18871544,4262273791,489045.576,2165.285,18717143,70.484,19774.5,3304779962,1633600042,1452742515,249740557,15575507,37918.45,18743.63,16668.48,2865.07,6449465560,158539.82,42483522.84
207,Syria,14287949,54963,898392,3092,667.16,0,0,0,0,0,0,0,28988794,15288104,11283572,3046,0,158.62,83.66,61.73,0.02,13048852656,0,0
208,Taiwan,4921620,20799,223377,853,658.2,6416041,1054848939,44219.187,268.959,6360887,3.301,596359.5,4615560475,2790890957,1585661052,238434357,37272450,19348.38,11699.38,6647.11,999.56,18606906240,0,0
209,Tajikistan,8706227,17786,62966,125,372.11,0,0,0,0,0,0,0,150664860,86075347,57692847,2386,124745,1545.32,882.83,591.71,0.02,6571247250,43325.394,1952519.362
210,Tanzania,5010701,33620,128989,798,68.4,0,455776,7.411,0,0,0,0,11561245,7197187,9894541,0,0,18.8,11.71,16.1,0,44278875360,46583.28,1931978.88
211,Thailand,441627969,3026709,4129663,23237,760.84,20470260,4446529663,63566.47,292.635,20290636,52.7517,323874.5,16972453811,8871603253,6815027688,1285822751,108987647,24263.38,12682.7,9742.55,1838.21,55401068448,107024.544,12891915.43
212,Timor,4880311,22741,24870,129,369.35,9154,5850088,4353.152,6.812,100782,19.4571,35240.5,27570636,16813419,10720546,0,7881,2051.59,1251.11,797.75,0,959526750,62243.664,4691052.828
213,Togo,8588127,36815,82475,272,698.55,693303,201497696,23766.45,81.764,690561,30.1964,35815.2,34971004,21967013,12954728,0,0,412.51,259.1,152.78,0,6206073144,104943.912,1046623.116
214,Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,3857,2889,968,0,0,281.94,211.18,70.76,0,155952,0,0
215,Tonga,7329,898,0,0,0,0,0,0,0,0,0,0,1974092,1166419,807673,0,0,1849.08,1092.58,756.56,0,34162880,48008.96,1736198.72
216,Trinidad and Tobago,20193011,129963,568277,3652,663.83,335473,54121148,38565.024,239.052,353090,67.4191,13106.1,281407777,152672164,127197054,8594635,1505414,20052.29,10878.76,9063.56,612.44,1013236028,192691.692,20766937.26
217,Tunisia,235703528,1005167,7905987,27922,744.66,949460,400723473,33573.349,79.549,3218027,63.4096,3570.8,1911039948,1140977789,885258165,83282749,8530717,16011.06,9559.36,7416.83,697.75,8736979248,54334.896,7941685.404
218,Turkey,2885426061,13502992,25882604,95379,769.05,145676988,34123687420,401253.409,1712.988,144458704,50.6205,17437,30409025997,14690344324,11789006748,3879937506,143616939,35757.35,17274.14,13862.38,4562.34,61655983600,76062.65,18218772.23
219,Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,7632722,4406934,3225788,0,0,124.76,72.04,52.73,0,1119581739,2242.299,2999191.209
220,Turks and Caicos Islands,1333368,5868,9583,36,0,0,0,0,0,0,0,0,879353,499081,393360,0,0,2241.78,1272.33,1002.8,0,27772008,26416.896,0
221,Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,51528,34166,17362,0,0,432.11,286.51,145.6,0,2134575,66778.993,639943.616
222,Uganda,41584606,163488,854749,3596,671.4,2110217,647182943,13733.738,44.78,2459704,37.8794,72978.2,175373261,110427393,15596970,0,720077,372.19,234.36,33.09,0,33693326095,152837.685,1213860.505
223,Ukraine,1186752464,5040518,27549906,112459,758.97,13377389,4268844857,98209.266,307.756,19091857,132.9116,5287,4357666978,2392225901,1951609752,17818831,31683151,10025.27,5503.56,4489.95,40.98,31861180526,56726.87,5786590.069
224,United Arab Emirates,288920661,882477,866645,2301,749.69,139324445,32392174102,3242108.394,13944.887,138120306,6.0033,437747.5,5419945088,1056587570,1483218100,470859692,20204848,54247.83,10575.3,14845.39,4712.79,7663160661,86243.014,51614101.46
225,United Kingdom,3491039365,18331636,68250205,161031,798.29,465962237,1.06706E+11,1564441.622,6831.574,464432876,29.2712,52932.3,33478854536,16973027351,12849471764,3656355421,137349476,49084.13,24884.54,18838.95,5360.69,52178442210,208766.97,30411231.66
226,United States,19602085299,79265725,328595888,958437,804.61,820619379,2.46816E+11,741377.813,2464.96,817663123,63.613,11513.9,1.41978E+11,74097087582,61355837118,9165244786,554839330,42763.19,22317.78,18480.16,2760.51,2.57676E+11,27560.592,41970495.2
228,Uruguay,141935394,853191,1902227,7040,760.53,5728737,1305675683,374639.52,1643.754,5701187,56.0372,52732.2,1743585792,802310395,690398003,250911859,7622054,50028.97,23020.89,19809.8,7199.36,2519764896,14279.973,14858668.71
229,Uzbekistan,70188138,236840,508572,1637,732.33,0,0,0,0,0,0,0,2708970853,1019995261,160174400,0,15127072,7982.64,3005.71,471.98,0,24467686565,54892.614,4508487.984
230,Vanuatu,2017,19,319,1,0,0,0,0,0,0,0,0,2225477,1505792,719685,0,0,707.68,478.81,228.88,0,151257184,10900.422,1405438.229
231,Vatican,16106,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592760,0,0
232,Venezuela,142763259,516578,1598050,5653,750.4,0,0,0,0,0,0,0,347134856,207766079,128363753,612964,0,1209.33,723.8,447.17,2.13,20724971734,26174.666,12089905.88
233,Vietnam,292053709,4232520,5337545,40911,716.55,27972293,9606638182,97858.34,284.94,32151623,27.5101,3819.7,15310665672,7937813005,1781534994,563584657,121266935,15596.16,8085.88,1814.79,574.09,75884504817,238182.171,4770866.332
234,Wallis and Futuna,160319,454,2338,7,0,0,0,0,0,0,0,0,339704,185387,154317,0,0,3062.04,1671.06,1390.98,0,5580282,0,0
236,Yemen,3492081,11776,720863,2135,624.35,0,0,0,0,0,0,0,8954613,7283422,2979965,0,0,29.35,23.88,9.78,0,21190994105,37188.06,1028007.165
237,Zambia,74258843,313744,1152273,3958,679.29,3207173,900976944,47618.693,169.508,3268281,53.7394,42808.1,166384929,20111016,100529218,85147,1321156,879.43,106.3,531.3,0.45,13585031726,16510.41,2648882.218
238,Zimbabwe,46061622,239025,1405534,5397,699.27,1854525,410857404,27223.208,122.874,2071327,50.6544,26191.6,1382183704,800969804,576844712,4369188,7100774,9158.35,5307.26,3822.1,28.94,10805994436,30593.964,1360238.9
