,location,date,total_cases,new_cases,total_deaths,new_deaths,reproduction_rate,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,population,population_density,gdp_per_capita
1,Afghanistan,6/17/2021,96531,3243,3842,159,1.19,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,39835428,54.422,1803.987
3,Albania,1/9/2022,219694,4789,3240,7,2.02,4729,1462092,508.919,1.646,4930,0.2553,3.9,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,2872934,104.871,11803.431
4,Algeria,1/25/2022,241406,2521,6516,8,1.63,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,44616626,17.348,13913.839
5,Andorra,1/20/2022,32201,2313,144,2,0.86,NA,NA,NA,NA,1003,0.4703,2.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,77354,163.755,NA
6,Angola,12/28/2021,76787,5035,1756,7,2.5,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,33933611,23.89,5819.495
7,Anguilla,1/10/2022,1942,165,6,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,15125,NA,NA
8,Antigua and Barbuda,2/10/2022,7321,468,134,3,0.57,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,98728,231.845,21490.943
9,Argentina,1/14/2022,6932972,139853,117901,93,1.35,193362,31190436,683.913,4.24,190497,0.643,1.6,tests performed,82026588,38960914,33714512,9123779,455928,179.86,85.43,73.93,20.01,45605823,16.177,18933.907
10,Armenia,2/3/2022,379266,4388,8065,5,1.61,8857,2764079,931.253,2.984,7702,0.403,2.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,2968128,102.931,8787.58
11,Aruba,1/5/2022,24210,1162,181,0,NA,NA,NA,NA,NA,NA,NA,NA,,163956,84884,79072,NA,113,152.95,79.19,73.76,NA,107195,584.8,35973.781
13,Australia,1/12/2022,1398776,175271,2522,57,1.54,288897,57850394,2243.288,11.203,253146,0.4032,2.5,tests performed,45045755,20714403,19967401,4363951,345035,174.68,80.33,77.43,16.92,25788217,3.202,44648.71
14,Austria,2/20/2022,2473099,48357,14581,44,1,368063,155141203,17155.808,40.701,603080,0.047,21.3,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,9043072,106.749,45436.686
15,Azerbaijan,2/9/2022,718145,7779,8948,28,1.26,NA,NA,NA,NA,18613,0.3671,2.7,tests performed,12306245,5255473,4756764,2294008,44505,120.37,51.41,46.53,22.44,10223344,119.309,15847.419
16,Bahamas,1/9/2022,28619,1497,717,0,1.27,NA,194889,491.011,NA,1143,0.4167,2.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,396914,39.497,27717.847
17,Bahrain,2/1/2022,382748,8173,1408,0,1.37,NA,NA,NA,NA,25715,0.2457,4.1,units unclear,3359327,1224287,1194409,940631,2310,192.15,70.03,68.32,53.8,1748295,1935.907,43290.705
18,Bangladesh,7/28/2021,1210982,16230,20016,237,1.32,52478,7596935,45.681,0.316,34668,0.3069,3.3,tests performed,10920876,6622525,4298351,NA,447912,6.57,3.98,2.58,NA,166303494,1265.036,3523.984
19,Barbados,1/19/2022,37063,1329,271,0,1.21,NA,NA,NA,NA,NA,NA,NA,,304060,157795,146265,NA,10,105.68,54.85,50.84,NA,287708,664.463,16978.068
20,Belarus,2/13/2022,831966,8921,6253,16,1.28,NA,NA,NA,NA,28467,0.2739,3.7,tests performed,10425997,5460847,4497626,NA,NA,110.41,57.83,47.63,NA,9442867,46.858,17167.967
21,Belgium,1/24/2022,2830719,133480,28835,55,1.34,111342,29579924,2542.905,9.572,117950,0.461,2.2,tests performed,23917482,9106863,8859699,6378149,52847,205.61,78.29,76.16,54.83,11632334,375.564,42658.576
22,Belize,2/1/2022,52004,1517,629,4,0.92,NA,NA,NA,NA,1960,0.2727,3.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,404915,16.426,7824.362
23,Benin,9/1/2021,15932,2566,131,3,0.49,NA,NA,NA,NA,NA,NA,NA,,141738,120333,NA,NA,NA,1.14,0.97,NA,NA,12451031,99.11,2064.236
24,Bermuda,1/10/2022,7880,689,110,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,62092,1308.82,50669.315
25,Bhutan,2/18/2022,9210,527,5,0,1.33,10443,1634758,2096.112,13.39,12713,0.0252,39.6,samples tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,779900,21.188,8708.597
26,Bolivia,1/16/2022,749070,23611,20238,89,1.16,11411,3385700,286.125,0.964,22722,0.4521,2.2,tests performed,11075652,6416251,4911463,740770,9934,93.6,54.22,41.51,6.26,11832936,10.202,6885.829
27,Bonaire Sint Eustatius and Saba,4/29/2021,1556,1360,15,12,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26445,NA,NA
28,Bosnia and Herzegovina,1/10/2022,302587,5254,13645,77,1.68,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3263459,68.496,11713.895
29,Botswana,8/2/2021,115220,8530,1653,84,1.27,NA,1525222,636.241,NA,7759,0.2411,4.1,tests performed,370626,241888,128738,NA,NA,15.46,10.09,5.37,NA,2397240,4.044,15807.374
30,Brazil,2/3/2022,26107894,287149,630301,1000,1.08,NA,NA,NA,NA,73228,NA,NA,tests performed,366488450,171219037,150497414,49796615,1374578,171.26,80.01,70.33,23.27,213993441,25.04,14103.452
31,British Virgin Islands,1/11/2022,4764,557,40,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,30423,207.973,NA
32,Brunei,2/20/2022,34979,7380,109,11,1.69,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,441532,81.347,71809.251
33,Bulgaria,1/25/2022,903676,12399,32869,73,1.17,NA,NA,NA,NA,30627,0.2887,3.5,tests performed,4114896,NA,1980511,580808,10657,59.67,NA,28.72,8.42,6896655,65.18,18563.307
34,Burkina Faso,1/4/2022,18637,1005,333,15,0.34,NA,NA,NA,NA,NA,NA,NA,,1192663,1108731,725952,NA,NA,5.55,5.16,3.38,NA,21497097,70.151,1703.102
35,Burundi,1/4/2022,32076,4710,38,0,0.76,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,12255429,423.062,702.225
36,Cambodia,6/30/2021,50385,1130,602,27,1.11,6278,1358254,80.15,0.37,6117,0.1325,7.5,tests performed,7251656,4202751,3048905,NA,158173,42.79,24.8,17.99,NA,16946446,90.672,3645.07
37,Cameroon,4/1/2021,57337,9668,851,130,0.42,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27224262,50.885,3364.926
38,Canada,1/10/2022,2613071,58934,31497,157,1.1,345284,54289765,1426.129,9.07,214472,0.1932,5.2,tests performed,71716169,31912898,29551323,10251948,400882,188.39,83.83,77.63,26.93,38067913,4.037,44017.591
39,Cape Verde,1/7/2022,48845,1469,360,2,1.66,NA,NA,NA,NA,NA,NA,NA,tests performed,591452,317299,260515,NA,NA,105.26,56.47,46.36,NA,561901,135.58,6222.554
40,Cayman Islands,2/3/2022,15934,2146,15,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,66498,256.496,49903.029
41,Central African Republic,8/10/2021,11195,4044,98,0,0.13,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,4919987,7.479,661.24
42,Chad,12/3/2021,5703,596,181,6,0.04,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,16914985,11.833,1768.153
43,Chile,2/11/2022,2545819,41651,40370,97,1.11,135064,31045582,1615.917,7.03,123419,0.2883,3.5,tests performed,47397624,17698859,17084784,13188161,61228,246.7,92.12,88.93,68.64,19212362,24.282,22767.037
44,China,2/13/2020,59832,15133,1368,252,1.7,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1444216102,147.674,15308.712
45,Colombia,1/15/2022,5511479,35575,130860,129,1.32,55670,30928838,603.303,1.086,102199,0.381,2.6,tests performed,68156006,39227216,29932016,4485722,251589,132.95,76.52,58.39,8.75,51265841,44.223,13254.949
46,Comoros,12/22/2021,4952,275,152,0,1.07,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,888456,437.352,1413.89
47,Congo,1/3/2022,21277,1188,369,2,0.7,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,5657017,15.405,4881.406
48,Cook Islands,5/21/2021,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,17572,NA,NA
49,Cook Islands,12/3/2021,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,17572,NA,NA
50,Costa Rica,1/25/2022,661684,18188,7492,41,1.32,14910,2536400,493.554,2.901,12817,0.373,2.7,people tested,8234302,4028723,3654209,551370,NA,160.23,78.39,71.11,10.73,5139053,96.079,15524.995
51,Cote d'Ivoire,3/3/2022,85518,4000,794,0,NA,NA,NA,NA,NA,1931,0.3039,3.3,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,27053629,76.399,3601.006
52,Croatia,1/26/2022,899174,11812,13566,64,1.06,22524,4155056,1017.983,5.518,17250,0.5165,1.9,people tested,5071377,2291578,2201139,NA,9653,124.25,56.14,53.93,NA,4081657,73.726,22669.797
53,Cuba,8/24/2021,602526,9907,4710,92,0.99,NA,NA,NA,NA,NA,NA,NA,,12852801,5206008,3165387,NA,153279,113.57,46,27.97,NA,11317498,110.408,NA
54,Curacao,1/14/2022,32892,2028,202,3,NA,NA,NA,NA,NA,NA,NA,NA,,234484,105492,97160,31832,681,142.29,64.01,58.96,19.32,164796,362.644,NA
55,Cyprus,1/4/2022,183178,5457,646,5,1.52,122801,19819790,22120.178,137.054,117247,0.0344,29.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,896005,127.657,32415.132
56,Czechia,2/2/2022,3100462,57378,37281,38,1.19,155115,49712765,4635.416,14.464,151670,0.24,4.2,tests performed,17110846,6930075,6794395,3795461,26214,159.55,64.62,63.35,35.39,10724553,137.176,32605.906
57,Democratic Republic of Congo,1/4/2022,79274,4481,1225,20,0.86,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,92377986,35.879,808.133
58,Denmark,2/9/2022,2142809,55120,3948,21,1.03,162025,60861979,10469.434,27.871,154164,0.2779,3.6,tests performed,13129901,4842352,4734173,3600414,4444,225.86,83.3,81.44,61.93,5813302,136.52,46682.515
59,Djibouti,4/6/2021,9111,415,85,9,1.25,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1002197,41.285,2705.406
60,Dominica,1/20/2022,8349,392,48,0,1.13,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,72172,98.567,9673.367
61,Dominican Republic,1/12/2022,476504,7439,4259,4,1.55,NA,NA,NA,NA,8026,0.7617,1.3,samples tested,14274313,6960926,5732824,1573651,26531,130.31,63.55,52.34,14.37,10953714,222.873,14600.861
62,Ecuador,2/14/2022,799140,17670,35036,182,0.99,2071,2448718,136.888,0.116,7144,0.5997,1.7,people tested,30940299,14720847,13445061,3320280,82957,172.96,82.29,75.16,18.56,17888474,66.939,10581.936
63,Egypt,2/14/2022,457081,4260,23409,117,1.06,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,104258327,97.999,10550.206
64,El Salvador,2/14/2022,147786,12677,4002,8,0.26,4677,1334893,204.785,0.717,4681,0.181,5.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,6518500,307.811,7292.458
65,Equatorial Guinea,7/31/2020,4821,1750,83,32,0.21,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1449891,45.194,22604.873
66,Eritrea,6/4/2021,4427,282,14,0,1.06,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3601462,44.304,1510.459
67,Estonia,2/16/2022,435448,8438,2139,17,0.98,11124,3023034,2281.211,8.394,9164,0.5757,1.7,tests performed,1943216,856351,836737,434459,1212,146.64,64.62,63.14,32.78,1325188,31.033,29481.252
68,Eswatini,12/16/2021,57842,1642,1255,1,1.59,NA,NA,NA,NA,NA,NA,NA,,385304,326455,295361,NA,NA,32.87,27.85,25.19,NA,1172369,79.492,7738.975
69,Ethiopia,12/28/2021,405745,5185,6911,7,1.73,NA,NA,NA,NA,9706,0.3881,2.6,tests performed,10894936,9343801,NA,NA,25240,9.24,7.93,NA,NA,117876226,104.957,1729.927
72,Faeroe Islands,2/4/2022,22908,1451,20,1,NA,NA,NA,NA,NA,2152,0.3654,2.7,people tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,49053,35.308,NA
73,Falkland Islands,2/9/2021,53,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3528,NA,NA
74,Fiji,7/15/2021,13886,1854,74,15,1.41,3409,263820,292.192,3.776,3876,NA,NA,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,902899,49.562,8702.975
75,Finland,2/7/2022,534790,19898,2095,37,1.17,16986,9639841,1737.421,3.061,18015,0.33,3,tests performed,11238270,4436846,4179356,2622068,NA,202.55,79.97,75.33,47.26,5548361,18.136,40585.721
76,France,1/25/2022,17354921,502507,129557,469,1.05,1297741,228952209,3395.809,19.248,1234970,0.33,3,people tested,135312114,53709029,51213882,31466420,317708,200.69,79.66,75.96,46.67,67422000,122.578,38605.671
77,French Polynesia,10/6/2021,45181,5003,625,1,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,282534,77.324,NA
78,Gabon,12/27/2021,39910,1871,288,2,0.99,NA,NA,NA,NA,1730,0.1718,5.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,2278829,7.859,16562.413
79,Gambia,8/3/2021,8296,587,227,15,0.94,NA,91122,36.64,NA,535,0.2571,3.9,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,2486937,207.566,1561.767
80,Georgia,2/2/2022,1226444,26320,15060,44,1.42,84658,12429410,3123.145,21.272,37698,0.5069,2,tests performed,2736590,1512441,1224149,NA,6523,68.76,38,30.76,NA,3979773,65.032,9745.079
81,Germany,2/16/2022,13093881,401828,120732,455,1.03,NA,NA,NA,NA,335213,NA,NA,tests performed,168657139,63355819,62377614,46525831,186849,201.02,75.51,74.35,55.45,83900471,237.016,45229.245
82,Ghana,12/27/2021,138957,2521,1280,6,1.31,NA,NA,NA,NA,4823,0.2022,4.9,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,31732128,126.719,4227.63
83,Gibraltar,1/6/2022,9459,232,100,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,33691,3457.1,NA
84,Greece,1/4/2022,1344923,50182,21053,63,1.54,650101,48625727,4688.739,62.686,392080,0.0871,11.5,samples tested,17717885,7500452,7081340,3709182,94057,170.84,72.32,68.28,35.77,10370747,83.479,24574.382
85,Greenland,1/16/2022,7871,788,3,1,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,56868,0.137,NA
86,Grenada,1/11/2022,8601,902,201,1,1.75,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,113015,317.132,13593.877
87,Guatemala,8/19/2021,428096,5826,11339,66,1.11,15606,2075354,113.719,0.855,10474,0.3375,3,people tested,3635762,2906652,729110,NA,107349,19.92,15.93,4,NA,18249868,157.834,7423.808
88,Guinea,1/9/2022,34673,534,400,3,1.02,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,13497237,51.755,1998.926
89,Guinea-Bissau,1/25/2022,7484,191,154,0,1.09,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015490,66.191,1548.675
90,Guyana,1/13/2022,48191,1186,1075,0,1.5,NA,NA,NA,NA,2771,0.2993,3.3,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,790329,3.952,7435.047
91,Haiti,1/17/2022,27819,737,780,0,0.81,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,11541683,398.448,1653.173
93,Honduras,2/16/2022,404764,12890,10608,96,0.39,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,10062994,82.805,4541.795
94,Hong Kong,3/3/2022,350557,56827,1366,198,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,7552800,7039.714,56054.92
95,Hungary,1/31/2022,1553405,45047,41405,176,1.29,134625,9620513,998.583,13.974,39514,0.405,2.5,tests performed,15927853,6364167,6103465,3688593,NA,165.33,66.06,63.35,38.29,9634162,108.043,26777.561
96,Iceland,2/21/2022,109494,7408,58,0,1.3,4711,1137416,3084.167,12.774,4776,NA,NA,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,368792,3.404,46482.958
97,India,5/6/2021,21491598,414188,234083,3915,1.08,1923131,296775209,212.985,1.38,1757604,0.2218,4.5,samples tested,162603603,131058890,31544713,NA,2672365,11.67,9.41,2.26,NA,1393409033,450.419,6426.674
98,Indonesia,2/16/2022,4966046,64718,145622,167,1.39,348080,52951989,191.604,1.26,291299,0.1663,6,people tested,NA,188833480,137485375,NA,NA,NA,68.33,49.75,NA,276361788,145.725,11188.744
100,Iran,8/17/2021,4517243,50228,99108,625,1.08,NA,27380677,322.017,NA,98886,0.4024,2.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,85028760,49.831,19082.62
101,Iraq,7/28/2021,1590528,13515,18484,66,1.23,57971,12914493,313.616,1.408,41949,0.2441,4.1,samples tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,41179351,88.125,15663.986
102,Ireland,1/11/2022,1021303,43199,5952,0,1.11,42771,10488552,2104.907,8.584,44403,0.4958,2,tests performed,10105129,3956671,3868697,2519074,30045,202.8,79.4,77.64,50.55,4982904,69.874,67335.293
103,Isle of Man,1/4/2022,16975,3221,67,0,NA,NA,NA,NA,NA,NA,NA,NA,,178946,68801,65459,44686,NA,209.51,80.55,76.64,52.32,85410,147.872,NA
104,Israel,1/19/2022,2035425,243295,8362,44,1.2,433136,41569594,4474.179,46.619,418499,0.1249,8,tests performed,17747108,6685002,6051301,5010805,21154,191.01,71.95,65.13,53.93,9291000,402.606,33132.32
105,Italy,1/18/2022,9018425,228123,141825,434,1.09,1481349,157819844,2614.319,24.539,1096054,0.1621,6.2,tests performed,121701553,49596411,45476086,28134258,631094,201.6,82.16,75.33,46.6,60367471,205.859,35220.084
106,Jamaica,1/16/2022,112218,1968,2530,8,1.27,NA,760366,255.717,NA,3741,0.3709,2.7,samples tested,1262064,730708,595627,14435,2256,42.44,24.57,20.03,0.49,2973462,266.879,8193.571
107,Japan,2/3/2022,3019169,104345,19054,90,1.25,266034,32963234,261.508,2.111,228847,0.3659,2.7,people tested,207319162,101375787,99849807,6093568,568034,164.47,80.42,79.21,4.83,126050796,347.778,39002.223
108,Jordan,2/8/2022,1374453,22720,13382,35,1.26,NA,NA,NA,NA,60371,0.3108,3.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,10269022,109.285,8337.49
109,Kazakhstan,7/23/2021,641388,66121,8538,0,1.2,NA,NA,NA,NA,NA,NA,NA,,8130877,5054970,3075907,NA,129255,42.81,26.61,16.19,NA,18994958,6.681,24055.588
110,Kenya,12/25/2021,281358,3749,5359,2,1.69,NA,NA,NA,NA,7836,0.3468,2.9,tests performed,9570050,NA,3927485,NA,NA,17.4,NA,7.14,NA,54985702,87.324,2993.028
111,Kiribati,2/5/2022,1387,350,NA,NA,2.04,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,121388,143.701,1981.132
112,Kosovo,1/26/2022,190793,4397,3002,0,1.63,NA,NA,NA,NA,NA,NA,NA,,1759797,891630,803020,65147,5463,98.75,50.03,45.06,3.66,1782115,168.155,9795.834
113,Kuwait,1/28/2022,528254,6913,2492,2,1.23,35795,6822237,1576.101,8.27,30708,0.1828,5.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,4328553,232.128,65530.537
114,Kyrgyzstan,7/18/2020,24606,11505,900,727,0.92,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,6628347,32.333,3393.474
