,location,date,total_cases,new_cases,total_deaths,new_deaths,reproduction_rate,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,population,population_density,gdp_per_capita
115,Laos,12/24/2021,104373,2508,305,17,0.95,NA,NA,NA,NA,5157,0.2249,4.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,7379358,29.715,6397.36
116,Latvia,2/19/2022,579168,11992,5099,6,1.05,28210,6500369,3481.842,15.11,22083,0.4421,2.3,tests performed,2842103,1341458,1296970,488719,1087,152.23,71.85,69.47,26.18,1866934,31.212,25063.846
117,Lebanon,2/2/2022,939282,10760,9638,17,1.06,NA,NA,NA,NA,NA,NA,NA,,4928266,2443750,2031963,452553,11115,72.8,36.1,30.02,6.69,6769151,594.561,13367.565
118,Lesotho,10/1/2021,21320,6925,633,230,0.15,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,2159067,73.562,2851.153
119,Liberia,1/5/2022,6851,447,287,0,0.57,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,5180208,49.127,752.788
120,Libya,1/30/2022,425237,5694,6007,14,1.66,12071,NA,NA,1.735,NA,NA,NA,samples tested,3051024,2031276,996091,NA,NA,43.85,29.19,14.31,NA,6958538,3.623,17881.509
121,Liechtenstein,3/4/2022,12681,349,78,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,38254,237.012,NA
122,Lithuania,2/5/2022,740137,12968,7969,17,1.16,20237,7770629,2888.858,7.523,28820,0.46,2.2,tests performed,4428785,1943848,1864562,895203,452,164.65,72.27,69.32,33.28,2689862,45.135,29524.265
125,Luxembourg,1/24/2022,143067,5497,945,2,1.23,4791,3945935,6215.892,7.547,6176,0.363,2.8,tests performed,1209446,474713,NA,319107,NA,190.52,74.78,NA,50.27,634814,231.447,94277.965
126,Macao,3/22/2020,24,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,658391,20546.766,104861.851
127,Madagascar,12/25/2021,49590,2295,1027,31,0.52,NA,NA,NA,NA,1887,0.1737,5.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,28427333,43.951,1416.44
128,Malawi,1/22/2021,17365,1316,445,49,1.47,NA,118488,6.031,NA,2527,0.3472,2.9,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,19647681,197.519,1095.042
129,Malaysia,3/5/2022,3595172,33406,33173,67,NA,NA,NA,NA,NA,NA,NA,NA,,67672349,27137958,25757844,14984241,68081,206.47,82.8,78.59,45.72,32776195,96.254,26808.164
130,Maldives,1/30/2022,136126,2838,275,1,1.2,7394,2053334,3777.149,13.601,7299,0.3653,2.7,samples tested,840260,397615,369820,72825,2734,154.57,73.14,68.03,13.4,543620,1454.433,15183.616
131,Mali,1/9/2022,25197,1217,672,1,1.27,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20855724,15.196,2014.306
132,Malta,12/31/2021,52473,1403,476,0,1.5,7849,1548862,3001.089,15.208,7141,0.1543,6.5,tests performed,1072274,444615,435874,224190,3509,207.76,86.15,84.46,43.44,516100,1454.037,36513.323
134,Marshall Islands,1/6/2022,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,59618,295.15,3819.202
135,Mauritania,1/7/2022,47036,1211,881,1,2.07,NA,NA,NA,NA,1786,0.445,2.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,4775110,4.289,3597.633
136,Mauritius,12/6/2021,62500,6194,652,58,0.67,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273428,622.962,20292.745
137,Mexico,1/19/2022,4495310,109895,302112,643,1.45,94837,13355306,102.526,0.728,84406,0.684,1.5,people tested,157145915,83002950,76006592,NA,726643,120.64,63.72,58.35,NA,130262220,66.444,17336.469
138,Micronesia (country),1/21/2021,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,116255,150.777,3299.464
139,Moldova,1/26/2022,423568,6199,10587,21,1.56,19808,NA,NA,4.922,NA,NA,NA,tests performed,1907733,NA,1008613,NA,7505,47.41,NA,25.06,NA,4024025,123.655,5189.972
140,Monaco,2/4/2022,8703,520,48,0,0.64,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,39520,19347.5,NA
141,Mongolia,10/31/2021,590800,24556,1745,11,1.1,NA,NA,NA,NA,7475,NA,NA,samples tested,4395278,2255448,2139830,NA,NA,132.02,67.75,64.27,NA,3329282,1.98,11840.846
142,Montenegro,1/6/2022,183220,2960,2428,0,1.63,NA,NA,NA,NA,NA,NA,NA,,639038,284572,273910,80556,1363,101.75,45.31,43.61,12.83,628051,46.28,16409.288
143,Montserrat,1/3/2022,66,15,1,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,4981,NA,NA
144,Morocco,8/5/2021,665325,12039,10087,72,1.39,48203,7169695,191.987,1.291,37315,0.2238,4.5,people tested,25542596,14809114,10733482,NA,NA,68.4,39.66,28.74,NA,37344787,80.08,7485.013
145,Mozambique,12/30/2021,184219,4947,1996,8,1.6,NA,NA,NA,NA,4397,0.5495,1.8,tests performed,14718782,8633965,6084817,NA,NA,45.76,26.84,18.92,NA,32163045,37.728,1136.103
146,Myanmar,7/14/2021,208357,7083,4181,145,1.46,21352,2914284,53.175,0.39,14770,0.3137,3.2,samples tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,54806014,81.721,5591.597
147,Namibia,6/30/2021,89917,3268,1521,76,1.13,3372,532519,205.817,1.303,4034,0.4456,2.2,tests performed,145957,121095,24862,NA,2144,5.64,4.68,0.96,NA,2587344,3.078,9541.808
148,Nepal,1/20/2022,887769,10052,11632,4,2.04,27497,5983028,201.619,0.927,20207,0.391,2.6,samples tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,29674920,204.43,2442.804
149,Netherlands,2/7/2022,5359455,380399,21418,5,1.89,144174,26566000,1546.955,8.395,140191,0.602,1.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,17173094,508.544,48472.545
150,New Caledonia,2/23/2022,51410,5948,299,12,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,288217,15.342,NA
151,New Zealand,2/28/2022,118812,32674,56,0,2.78,22743,6711198,1309.17,4.437,28220,0.4184,2.4,tests performed,10630171,4261487,3963636,2405048,26374,207.37,83.13,77.32,46.92,5126300,18.206,36085.843
152,Nicaragua,9/28/2021,14448,718,204,1,0.69,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,6702379,51.667,5321.444
153,Niger,1/7/2022,7891,301,280,3,1.02,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,25130810,16.955,926
154,Nigeria,12/22/2021,231413,6158,2991,6,1.51,NA,NA,NA,NA,9715,0.1675,6,tests performed,13498938,9242736,4244751,NA,NA,6.39,4.37,2.01,NA,211400704,209.588,5338.454
156,North Macedonia,1/25/2022,259328,2332,8266,26,1.09,NA,NA,NA,NA,6201,0.2687,3.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,2082661,82.6,13111.214
157,Norway,2/8/2022,937321,26109,1467,0,1.04,35981,10372925,1897.847,6.583,27965,0.709,1.4,people tested,11129001,4323035,4007064,2798902,12446,203.62,79.09,73.31,51.21,5465629,14.462,64800.057
159,Oman,2/6/2022,352187,6146,4172,14,1.21,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,5223376,14.98,37960.709
160,Pakistan,6/14/2020,144478,12073,2729,178,1.27,29546,868565,3.857,0.131,26422,0.2206,4.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,225199929,255.573,5034.708
161,Palau,1/28/2022,1393,371,NA,NA,1.97,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,18174,47.237,13240.405
162,Palestine,10/6/2021,439845,30356,4438,268,0.55,7136,NA,NA,1.366,6902,0.778,1.3,tests performed,2250927,NA,1156653,2427,17237,43.1,NA,22.15,0.05,5222756,778.202,4449.898
163,Panama,1/26/2022,669860,19722,7645,36,1.12,NA,5088957,1161.443,NA,26788,0.3587,2.8,tests performed,6485807,3103083,2498778,883946,43253,148.02,70.82,57.03,20.17,4381583,55.133,22267.037
164,Papua New Guinea,11/3/2021,31010,975,392,7,0.97,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,9119005,18.22,3823.194
165,Paraguay,1/24/2022,542388,25833,17009,122,1.17,11380,2275561,315.19,1.576,12553,0.4689,2.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,7219641,17.144,8827.01
166,Peru,1/27/2022,3120401,99645,204940,353,1.11,NA,24888301,746.065,NA,151849,0.32,3.1,tests performed,55749517,25275496,22839603,7634418,191666,167.12,75.77,68.47,22.89,33359415,25.129,12236.706
167,Philippines,1/15/2022,3168379,38867,52858,43,1.52,79478,24805896,223.382,0.716,78749,0.42,2.4,people tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,111046910,351.873,7599.188
168,Poland,1/27/2022,4695435,57659,104636,263,1.49,174766,29303464,775.285,4.624,137378,0.3004,3.3,people tested,51254788,22269206,21675140,9980818,134871,135.61,58.92,57.35,26.41,37797000,124.027,27216.445
169,Portugal,1/27/2022,2443524,65706,19744,41,1.14,343411,33752598,3319.517,33.774,300415,0.1826,5.5,tests performed,21261185,NA,9193262,4772665,74483,209.1,NA,90.41,46.94,10167923,112.371,27936.896
170,Qatar,1/12/2022,282904,4206,621,0,1.63,38982,4597680,1568.893,13.302,37493,NA,NA,tests performed,5372222,NA,NA,NA,NA,183.32,NA,NA,NA,2930524,227.322,116935.6
171,Romania,2/1/2022,2256543,40018,60122,97,1.31,122640,19231672,1005.432,6.412,88327,0.3358,3,tests performed,16449116,NA,7982198,NA,17069,86,NA,41.73,NA,19127772,85.129,23313.199
172,Russia,2/11/2022,13526183,202211,332010,710,1.24,NA,266851795,1828.854,NA,1011588,0.1791,5.6,tests performed,157411762,77796829,70711072,11040933,360617,107.88,53.32,48.46,7.57,145912022,8.823,24765.954
173,Rwanda,7/26/2021,66018,3072,757,15,1.14,NA,NA,NA,NA,26150,0.0425,23.5,samples tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,13276517,494.869,1854.211
174,Saint Helena,9/7/2020,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,6095,NA,NA
175,Saint Kitts and Nevis,1/7/2022,3904,238,28,0,2.05,298,61289,1144.605,5.565,337,0.3836,2.6,people tested,55590,27741,25789,2060,NA,103.82,51.81,48.16,3.85,53546,212.865,24654.385
176,Saint Lucia,1/22/2022,19468,722,316,0,1.15,NA,NA,NA,NA,NA,NA,NA,,107540,56788,50752,NA,141,58.32,30.8,27.52,NA,184401,293.187,12951.839
177,Saint Pierre and Miquelon,1/11/2022,268,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,5771,NA,NA
178,Saint Vincent and the Grenadines,1/26/2022,9385,2723,92,0,0.63,NA,NA,NA,NA,102,NA,NA,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,111269,281.787,10727.146
179,Samoa,1/20/2022,13,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,200144,69.413,6021.557
180,San Marino,1/12/2022,10009,491,103,0,1.29,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,34010,556.667,56861.47
181,Sao Tome and Principe,1/8/2022,4735,319,63,1,2.1,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,223364,212.841,3052.714
182,Saudi Arabia,1/19/2022,632736,5928,8912,2,1.31,212831,36147998,1022.844,6.022,180351,0.031,32.2,tests performed,54597568,25275319,23519253,5802996,231618,154.49,71.52,66.55,16.42,35340680,15.322,49045.411
183,Senegal,7/18/2021,52096,1722,1220,6,1.77,4419,620277,36.07,0.257,2921,0.2896,3.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,17196308,82.328,2470.58
184,Serbia,1/27/2022,1616584,36737,13417,77,1.21,35974,8010329,1165.724,5.235,33337,0.4926,2,people tested,8389858,3331955,3242876,1815027,NA,122.1,48.49,47.19,26.41,6871547,80.291,14048.881
185,Seychelles,1/13/2022,31098,2068,136,2,1.13,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,98910,208.354,26382.287
186,Sierra Leone,6/24/2021,5155,192,87,3,1.43,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,8141343,104.7,1390.3
187,Singapore,2/22/2022,622293,26032,956,4,1.28,122900,NA,NA,22.536,223957,0.0793,12.6,samples tested,13459027,4978961,4893517,3586549,13790,246.79,91.3,89.73,65.76,5453600,7915.731,85535.383
188,Slovakia,2/16/2022,1920150,28504,18145,22,1.04,65027,49012131,8994.256,11.933,62562,0.341,2.9,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,5449270,113.128,30155.152
189,Slovenia,2/2/2022,745980,23332,5893,13,1.1,130997,2738654,1317.469,63.018,47922,0.319,3.1,tests performed,2923568,1261519,1211530,597003,4496,140.64,60.69,58.28,28.72,2078723,102.619,31400.84
190,Solomon Islands,2/2/2022,2167,681,15,3,1.79,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,703995,21.841,2205.923
191,Somalia,1/24/2022,25388,1066,1335,0,0.28,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,16359500,23.5,NA
192,South Africa,12/12/2021,3167497,37875,90137,21,1.67,62414,20238805,337.077,1.04,68139,0.2847,3.5,people tested,27090975,18379697,15357823,NA,NA,45.12,30.61,25.58,NA,60041996,46.754,12294.876
194,South Korea,3/3/2022,3958326,266838,8580,186,NA,575076,63098211,1229.86,11.209,498599,0.3705,2.7,people tested,119376139,44866714,44380734,31643915,72608,232.68,87.45,86.5,61.68,51305184,527.967,35938.374
195,South Sudan,1/4/2022,15745,503,136,1,1.16,NA,NA,NA,NA,616,0.2052,4.9,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,11381377,NA,1569.888
196,Spain,1/3/2022,6667511,372766,89573,168,1.73,390243,74044900,1584.01,8.348,359721,0.333,3,tests performed,84506436,39859995,38028178,14596198,256290,180.78,85.27,81.35,31.23,46745211,93.105,34272.36
197,Sri Lanka,9/5/2021,462767,11366,10140,334,0.96,16959,5447276,253.393,0.789,17722,0.295,3.4,tests performed,21840957,12703070,9137887,NA,173138,101.6,59.09,42.51,NA,21497306,341.955,11669.077
198,Sudan,2/21/2022,61223,1284,3892,61,0.49,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,44909351,23.258,4466.507
199,Suriname,1/17/2022,65282,1404,1216,3,1.27,875,60226,101.768,1.479,492,0.43,2.3,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,591798,3.612,13767.119
200,Sweden,1/25/2022,1922990,138985,15693,19,1.5,77851,16973153,1670.56,7.662,84495,0.4487,2.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,10160159,24.718,46949.283
201,Switzerland,1/31/2022,2220539,89462,12708,24,1.09,98587,17072268,1958.841,11.312,100265,0.4,2.5,tests performed,15316376,6064404,5925633,3424974,21443,175.74,69.58,67.99,39.3,8715494,214.243,57410.166
202,Syria,11/8/2021,45096,905,2620,27,1.18,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,18275704,NA,NA
203,Taiwan,5/22/2021,3862,723,17,2,1.87,14429,350419,14.69,0.605,16189,0.0211,47.5,people tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,23855008,NA,NA
204,Tajikistan,5/19/2020,1729,407,44,5,2.03,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,9749625,64.281,2896.913
205,Tanzania,9/23/2021,25674,24307,50,0,0.07,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,61498438,64.699,2683.304
206,Thailand,3/1/2022,2934544,42617,23021,88,1.25,NA,NA,NA,NA,NA,NA,NA,,123990076,53662328,49701427,20626321,149703,177.25,76.71,71.05,29.49,69950844,135.132,16277.671
207,Timor,8/24/2021,14935,532,51,2,1.29,NA,NA,NA,NA,808,0.3547,2.8,tests performed,556783,375372,181411,NA,NA,41.43,27.93,13.5,NA,1343875,87.176,6570.102
208,Togo,1/2/2022,31165,1002,248,0,1.61,1090,619497,73.069,0.129,1570,0.2636,3.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,8478242,143.366,1429.813
209,Tonga,3/3/2022,645,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,106759,150.028,5425.621
210,Trinidad and Tobago,1/21/2022,105264,1259,3278,22,1.1,NA,NA,NA,NA,NA,NA,NA,,1464353,729831,683401,103605,2239,104.35,52.01,48.7,7.38,1403374,266.886,28763.071
211,Tunisia,1/22/2022,846761,19923,25954,42,1.43,NA,3868881,324.142,NA,29781,0.3167,3.2,people tested,12672586,7083316,6187489,1005478,17880,106.17,59.35,51.84,8.42,11935764,74.228,10849.297
212,Turkey,2/4/2022,12051852,111157,88312,248,1.16,468152,133431632,1568.995,5.505,448202,0.2257,4.4,tests performed,142735468,57480352,52489431,32765685,212771,167.84,67.59,61.72,38.53,85042736,104.914,25129.341
213,Turks and Caicos Islands,1/12/2022,4636,542,28,1,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,39226,37.312,NA
214,Uganda,8/23/2021,118777,21324,2960,29,0.24,3042,1558706,33.077,0.065,3626,0.8531,1.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,47123533,213.759,1697.707
215,Ukraine,2/4/2022,4408776,45022,107712,188,1.29,96361,18404417,423.413,2.217,79469,0.4318,2.3,tests performed,30665677,15442557,14779030,464770,76350,70.55,35.53,34,1.07,43466822,77.39,7894.393
216,United Arab Emirates,6/11/2021,593894,4471,1720,10,1.15,225651,52853775,5290.095,22.585,230909,0.0092,108.6,tests performed,13684429,NA,NA,NA,94223,136.97,NA,NA,NA,9991083,112.442,67293.483
217,United Kingdom,1/4/2022,13670848,219290,149055,49,1.19,2145480,399640742,5859.224,31.455,1637146,0.1107,9,tests performed,133956004,51845518,47523676,34586810,288577,196.4,76.01,69.68,50.71,68207114,272.898,39753.244
218,United States,1/10/2022,61698165,1368167,842623,1977,1.34,2065916,747235806,2244.524,6.206,2543462,0.292,3.4,tests performed,526404946,246486271,209110550,80310332,1228509,158.55,74.24,62.98,24.19,332915074,35.608,54225.446
220,Uruguay,1/28/2022,644631,13612,6411,22,1.05,33516,5153311,1478.647,9.617,27166,0.3975,2.5,people tested,7409537,2893543,2692006,1823988,25471,212.6,83.02,77.24,52.34,3485152,19.751,20551.409
221,Uzbekistan,1/23/2022,213767,1478,1540,4,1.41,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,33935765,76.134,6253.104
222,Vanuatu,2/19/2022,11,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,314464,22.662,2921.909
223,Vanuatu,2/21/2022,15,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,,189138,110907,78231,NA,NA,60.15,35.27,24.88,NA,314464,22.662,2921.909
224,Vatican,10/12/2020,19,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,812,NA,NA
225,Vatican,10/15/2020,26,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,812,NA,NA
226,Venezuela,1/19/2022,461059,4418,5392,9,1.6,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,28704947,36.253,16745.022
227,Vietnam,3/3/2022,3885631,176150,40547,95,NA,NA,NA,NA,NA,133276,0.9048,1.1,people tested,NA,NA,NA,NA,NA,NA,NA,NA,NA,98168829,308.127,6171.884
228,Wallis and Futuna,3/17/2021,242,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,11094,NA,NA
230,Yemen,2/8/2022,11553,287,2088,60,0.96,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,30490639,53.508,1479.147
231,Zambia,12/30/2021,249193,5555,3730,4,1.64,16629,2943337,155.562,0.879,11263,0.3036,3.3,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,18920657,22.995,3689.251
232,Zimbabwe,12/11/2021,165002,9185,4735,12,1.96,8576,1558435,103.261,0.568,10419,0.3631,2.8,tests performed,6911698,3944813,2966885,NA,12631,45.8,26.14,19.66,NA,15092171,42.729,1899.775
